Order ID,Amount,Quantity,Category,Sub-Category
B-25601,1275,7,Furniture,Bookcases
B-25601,66,5,Clothing,Stole
B-25601,8,3,Clothing,Hankerchief
B-25601,80,4,Electronics,Electronic Games
B-25602,168,2,Electronics,Phones
B-25602,424,5,Electronics,Phones
B-25602,2617,4,Electronics,Phones
B-25602,561,3,Clothing,Saree
B-25602,119,8,Clothing,Saree
B-25603,1355,5,Clothing,Trousers
B-25603,24,1,Furniture,Chairs
B-25603,193,3,Clothing,Saree
B-25603,180,3,Clothing,Trousers
B-25603,116,4,Clothing,Stole
B-25603,107,6,Clothing,Stole
B-25603,12,2,Clothing,Hankerchief
B-25603,38,1,Clothing,Kurti
B-25604,65,2,Clothing,T-shirt
B-25604,157,9,Clothing,Saree
B-25605,75,7,Clothing,Saree
B-25606,87,2,Clothing,Shirt
B-25607,50,4,Clothing,Leggings
B-25608,1364,5,Furniture,Tables
B-25608,476,3,Furniture,Chairs
B-25608,257,5,Clothing,Hankerchief
B-25608,856,6,Electronics,Printers
B-25609,485,4,Electronics,Electronic Games
B-25609,25,4,Clothing,Saree
B-25610,1076,4,Electronics,Printers
B-25610,107,4,Clothing,Stole
B-25610,68,5,Electronics,Accessories
B-25610,781,6,Electronics,Printers
B-25610,43,3,Clothing,Saree
B-25610,30,2,Furniture,Furnishings
B-25611,160,2,Clothing,Saree
B-25612,259,2,Furniture,Chairs
B-25613,1603,9,Clothing,Saree
B-25614,494,4,Furniture,Bookcases
B-25614,98,2,Electronics,Electronic Games
B-25615,68,5,Clothing,Hankerchief
B-25616,42,5,Clothing,Hankerchief
B-25616,116,5,Clothing,Stole
B-25616,22,3,Clothing,Hankerchief
B-25616,14,3,Clothing,Hankerchief
B-25617,305,5,Electronics,Electronic Games
B-25618,362,1,Furniture,Bookcases
B-25618,12,2,Clothing,Hankerchief
B-25619,353,8,Clothing,Saree
B-25620,193,1,Electronics,Printers
B-25621,233,5,Electronics,Electronic Games
B-25621,228,3,Electronics,Electronic Games
B-25621,333,3,Electronics,Phones
B-25622,534,3,Clothing,Saree
B-25623,53,4,Clothing,Stole
B-25623,158,3,Clothing,Stole
B-25623,149,4,Clothing,Saree
B-25623,105,2,Clothing,Stole
B-25624,26,3,Clothing,Hankerchief
B-25625,97,2,Clothing,Hankerchief
B-25625,59,3,Clothing,Leggings
B-25625,635,5,Clothing,Saree
B-25626,46,1,Electronics,Phones
B-25626,1103,3,Furniture,Chairs
B-25627,55,4,Clothing,Stole
B-25628,45,4,Clothing,Skirt
B-25628,24,4,Clothing,Saree
B-25628,35,2,Furniture,Furnishings
B-25629,1560,3,Clothing,Trousers
B-25630,133,5,Clothing,Stole
B-25630,114,5,Clothing,Kurti
B-25630,143,2,Electronics,Phones
B-25630,40,3,Clothing,Stole
B-25630,34,4,Clothing,T-shirt
B-25630,42,2,Clothing,Kurti
B-25631,89,2,Furniture,Furnishings
B-25632,19,2,Clothing,Leggings
B-25633,249,4,Electronics,Phones
B-25633,711,4,Clothing,Saree
B-25633,496,2,Clothing,Trousers
B-25634,389,3,Furniture,Chairs
B-25635,40,3,Clothing,Hankerchief
B-25635,23,2,Clothing,Skirt
B-25635,382,3,Clothing,Saree
B-25636,637,5,Clothing,Saree
B-25637,117,3,Clothing,Shirt
B-25638,182,3,Furniture,Bookcases
B-25638,880,8,Furniture,Furnishings
